static const uint32_t kTemperatureShaderSpirv[] = {
    0x07230203, 0x00010500, 0x00280000, 0x000002DB, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x5F565053, 0x5F52484B, 0x726F7473, 0x5F656761, 0x66667562, 0x735F7265, 0x61726F74, 0x635F6567,
    0x7373616C, 0x00000000, 0x0006000B, 0x000000CE, 0x4C534C47, 0x6474732E, 0x3035342E, 0x00000000,
    0x0003000E, 0x00000000, 0x00000001, 0x000D000F, 0x00000005, 0x00000002, 0x6E69616D, 0x00000000,
    0x00000086, 0x00000095, 0x000000DE, 0x0000015B, 0x0000016F, 0x0000017A, 0x00000253, 0x00000082,
    0x00060010, 0x00000002, 0x00000011, 0x00000100, 0x00000001, 0x00000001, 0x00030003, 0x0000000B,
    0x00000001, 0x00080005, 0x0000000B, 0x74726150, 0x656C6369, 0x6474735F, 0x5F303334, 0x69676F6C,
    0x006C6163, 0x00060006, 0x0000000B, 0x00000000, 0x69736F70, 0x6E6F6974, 0x00000000, 0x00050006,
    0x0000000B, 0x00000001, 0x736E6564, 0x00797469, 0x00060006, 0x0000000B, 0x00000002, 0x6F6C6576,
    0x79746963, 0x00000000, 0x00060006, 0x0000000B, 0x00000003, 0x73657270, 0x65727573, 0x00000000,
    0x00070006, 0x0000000B, 0x00000004, 0x65636361, 0x6172656C, 0x6E6F6974, 0x00000000, 0x00050006,
    0x0000000B, 0x00000005, 0x7373616D, 0x00000000, 0x00060006, 0x0000000B, 0x00000006, 0x706D6574,
    0x74617265, 0x00657275, 0x00050006, 0x0000000B, 0x00000007, 0x73616870, 0x00000065, 0x00070006,
    0x0000000B, 0x00000008, 0x6574616C, 0x6548746E, 0x63417461, 0x006D7563, 0x00050006, 0x0000000B,
    0x00000009, 0x6461705F, 0x00000031, 0x00030005, 0x0000000F, 0x00000073, 0x00030005, 0x0000000F,
    0x00000073, 0x00070005, 0x00000012, 0x69736E69, 0x65486564, 0x6F537461, 0x65637275, 0x00000000,
    0x00070005, 0x00000012, 0x69736E69, 0x65486564, 0x6F537461, 0x65637275, 0x00000000, 0x000A0005,
    0x00000013, 0x7272415F, 0x735F7961, 0x33346474, 0x6C665F30, 0x5F74616F, 0x69676F6C, 0x336C6163,
    0x00000000, 0x00050006, 0x00000013, 0x00000000, 0x61746164, 0x00000000, 0x00040005, 0x0000001B,
    0x746C6564, 0x00005461, 0x00040005, 0x0000001B, 0x746C6564, 0x00005461, 0x00030005, 0x0000001B,
    0x00005464, 0x00030005, 0x0000001B, 0x00005464, 0x00030005, 0x0000001C, 0x00007A64, 0x00030005,
    0x0000001C, 0x00007A64, 0x00030005, 0x0000001E, 0x00007964, 0x00030005, 0x0000001E, 0x00007964,
    0x00030005, 0x0000001F, 0x00007864, 0x00030005, 0x0000001F, 0x00007864, 0x00030005, 0x00000020,
    0x00005464, 0x00030005, 0x00000020, 0x00005464, 0x00030005, 0x00000022, 0x00005464, 0x00030005,
    0x00000022, 0x00005464, 0x00030005, 0x00000022, 0x00005464, 0x00030005, 0x00000022, 0x00005464,
    0x00030005, 0x00000026, 0x00786469, 0x00030005, 0x00000026, 0x00786469, 0x00030005, 0x00000029,
