static const uint32_t kSolidTempDiffusion[] = {
    0x07230203, 0x00010500, 0x00280000, 0x000000D3, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x5F565053, 0x5F52484B, 0x726F7473, 0x5F656761, 0x66667562, 0x735F7265, 0x61726F74, 0x635F6567,
    0x7373616C, 0x00000000, 0x0003000E, 0x00000000, 0x00000001, 0x000A000F, 0x00000005, 0x00000002,
    0x6E69616D, 0x00000000, 0x00000036, 0x00000063, 0x0000006D, 0x00000071, 0x0000002F, 0x00060010,
    0x00000002, 0x00000011, 0x00000004, 0x00000004, 0x00000004, 0x00030003, 0x0000000B, 0x00000001,
    0x00030005, 0x0000000A, 0x00004C78, 0x00030005, 0x0000000A, 0x00004C78, 0x00030005, 0x0000000B,
    0x00005278, 0x00030005, 0x0000000B, 0x00005278, 0x00030005, 0x0000000C, 0x00005579, 0x00030005,
    0x0000000C, 0x00005579, 0x00030005, 0x0000000D, 0x00004479, 0x00030005, 0x0000000D, 0x00004479,
    0x00030005, 0x0000000E, 0x0000467A, 0x00030005, 0x0000000E, 0x0000467A, 0x00030005, 0x0000000F,
    0x0000427A, 0x00030005, 0x0000000F, 0x0000427A, 0x00030005, 0x00000030, 0x00000078, 0x00030005,
    0x00000031, 0x00000079, 0x00030005, 0x00000032, 0x0000007A, 0x00070005, 0x00000033, 0x506D6953,
    0x6D617261, 0x74735F73, 0x30333464, 0x00000000, 0x00040006, 0x00000033, 0x00000000, 0x00007464,
    0x00050006, 0x00000033, 0x00000001, 0x68706C61, 0x00000061, 0x00070006, 0x00000033, 0x00000002,
    0x6D656C65, 0x43746E65, 0x746E756F, 0x00000000, 0x00060006, 0x00000033, 0x00000003, 0x64697267,
    0x74646957, 0x00000068, 0x00060006, 0x00000033, 0x00000004, 0x64697267, 0x67696548, 0x00007468,
    0x00060006, 0x00000033, 0x00000005, 0x64697267, 0x74706544, 0x00000068, 0x00050006, 0x00000033,
    0x00000006, 0x6461705F, 0x00000030, 0x00050006, 0x00000033, 0x00000007, 0x6461705F, 0x00000031,
    0x00040005, 0x00000036, 0x61726170, 0x0000736D, 0x00050005, 0x00000057, 0x63696C73, 0x7A695365,
    0x00000065, 0x00030005, 0x0000005C, 0x00786469, 0x00070005, 0x00000060, 0x75727453, 0x72757463,
    0x75426465, 0x72656666, 0x00000000, 0x00050005, 0x00000063, 0x6B73616D, 0x61746144, 0x00000000,
    0x00070005, 0x0000006A, 0x74535752, 0x74637572, 0x64657275, 0x66667542, 0x00007265, 0x00050005,
    0x0000006D, 0x7074756F, 0x61447475, 0x00006174, 0x00070005, 0x0000006F, 0x75727453, 0x72757463,
    0x75426465, 0x72656666, 0x00000000, 0x00050005, 0x00000071, 0x75706E69, 0x74614474, 0x00000061,
    0x00050005, 0x000000C4, 0x6C70616C, 0x61696361, 0x0000006E, 0x00050005, 0x00000002, 0x706D6F63,
    0x4D657475, 0x006E6961, 0x00040047, 0x0000002F, 0x0000000B, 0x0000001C, 0x00030047, 0x00000033,
    0x00000002, 0x00050048, 0x00000033, 0x00000000, 0x00000023, 0x00000000, 0x00050048, 0x00000033,
    0x00000001, 0x00000023, 0x00000004, 0x00050048, 0x00000033, 0x00000002, 0x00000023, 0x00000008,
    0x00050048, 0x00000033, 0x00000003, 0x00000023, 0x0000000C, 0x00050048, 0x00000033, 0x00000004,
    0x00000023, 0x00000010, 0x00050048, 0x00000033, 0x00000005, 0x00000023, 0x00000014, 0x00050048,
    0x00000033, 0x00000006, 0x00000023, 0x00000018, 0x00050048, 0x00000033, 0x00000007, 0x00000023,
    0x0000001C, 0x00040047, 0x0000005E, 0x00000006, 0x00000004, 0x00040047, 0x00000061, 0x00000006,
    0x00000004, 0x00030047, 0x00000060, 0x00000002, 0x00050048, 0x00000060, 0x00000000, 0x00000023,
    0x00000000, 0x00040047, 0x00000063, 0x00000021, 0x00000002, 0x00040047, 0x00000063, 0x00000022,
    0x00000000, 0x00030047, 0x00000063, 0x00000018, 0x00040047, 0x00000068, 0x00000006, 0x00000004,
    0x00040047, 0x0000006B, 0x00000006, 0x00000004, 0x00030047, 0x0000006A, 0x00000002, 0x00050048,
    0x0000006A, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x0000006D, 0x00000021, 0x00000001,
    0x00040047, 0x0000006D, 0x00000022, 0x00000000, 0x00030047, 0x0000006F, 0x00000002, 0x00050048,
    0x0000006F, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x00000071, 0x00000021, 0x00000000,
    0x00040047, 0x00000071, 0x00000022, 0x00000000, 0x00030047, 0x00000071, 0x00000018, 0x00020013,
    0x00000001, 0x00030021, 0x00000003, 0x00000001, 0x00020014, 0x00000005, 0x00040020, 0x00000006,
    0x00000007, 0x00000005, 0x00040015, 0x00000008, 0x00000020, 0x00000000, 0x00040020, 0x00000009,
    0x00000007, 0x00000008, 0x00040017, 0x0000002C, 0x00000008, 0x00000003, 0x00040020, 0x0000002E,
    0x00000001, 0x0000002C, 0x00030016, 0x00000034, 0x00000020, 0x000A001E, 0x00000033, 0x00000034,
    0x00000034, 0x00000008, 0x00000008, 0x00000008, 0x00000008, 0x00000008, 0x00000008, 0x00040020,
    0x00000035, 0x00000009, 0x00000033, 0x00040015, 0x00000037, 0x00000020, 0x00000001, 0x0004002B,
    0x00000037, 0x00000038, 0x00000003, 0x00040020, 0x00000039, 0x00000009, 0x00000008, 0x00030029,
    0x00000005, 0x0000003E, 0x0004002B, 0x00000037, 0x00000041, 0x00000004, 0x0004002B, 0x00000037,
    0x0000004B, 0x00000005, 0x0004002B, 0x00000037, 0x0000005D, 0x00000000, 0x00040020, 0x0000005E,
    0x0000000C, 0x00000008, 0x0003001D, 0x00000061, 0x00000008, 0x0003001E, 0x00000060, 0x00000061,
    0x00040020, 0x00000062, 0x0000000C, 0x00000060, 0x0004002B, 0x00000008, 0x00000066, 0x00000001,
    0x00040020, 0x00000068, 0x0000000C, 0x00000034, 0x0003001D, 0x0000006B, 0x00000034, 0x0003001E,
